snapshot_index,num_nodes,num_edges,up_target,down_target,up_ratio,down_ratio,connectivity,dataset,dataset_path,snapshot_id,total_snapshots
31,721,390924,513,208,0.7115117891816921,0.2884882108183079,0.7530513176144245,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,31,78
32,721,388809,441,280,0.6116504854368932,0.38834951456310685,0.7489771151178918,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,32,78
33,721,388635,581,140,0.8058252427184466,0.19417475728155342,0.7486419325011558,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,33,78
34,721,392960,318,403,0.44105409153952846,0.5589459084604715,0.7569733394976114,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,34,78
35,721,388863,67,654,0.09292649098474341,0.9070735090152566,0.7490811373092926,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,35,78
36,721,389742,491,230,0.680998613037448,0.319001386962552,0.7507743874248729,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,36,78
37,721,386968,393,328,0.5450762829403606,0.4549237170596394,0.7454307289258746,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,37,78
38,721,390417,383,338,0.5312066574202496,0.46879334257975036,0.7520746648173833,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,38,78
39,721,390566,418,303,0.579750346740638,0.42024965325936203,0.7523616890121745,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,39,78
40,721,386981,374,347,0.5187239944521498,0.4812760055478502,0.7454557713052858,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,40,78
41,721,389607,286,435,0.39667128987517336,0.6033287101248266,0.7505143319463707,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,41,78
42,721,388616,408,313,0.565880721220527,0.434119278779473,0.7486053321004777,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,42,78
43,721,393158,381,340,0.5284327323162274,0.47156726768377255,0.7573547541994144,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,43,78
44,721,391185,284,437,0.39389736477115117,0.6061026352288488,0.7535540915395285,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,44,78
45,721,389681,494,227,0.6851595006934813,0.3148404993065187,0.7506568808753274,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,45,78
46,721,388658,335,386,0.4646324549237171,0.5353675450762829,0.748686238249345,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,46,78
47,721,388924,301,420,0.4174757281553398,0.5825242718446602,0.749198643858838,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,47,78
48,721,389647,556,165,0.7711511789181692,0.2288488210818308,0.7505913854214825,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,48,78
49,721,391066,446,275,0.6185852981969486,0.38141470180305137,0.753324857451071,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,49,78
50,721,387738,294,427,0.4077669902912621,0.5922330097087378,0.7469140083217753,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,50,78
51,721,391499,478,243,0.6629680998613038,0.3370319001386962,0.7541589613191555,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,51,78
52,721,392262,584,137,0.8099861303744799,0.19001386962552014,0.7556287563569117,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,52,78
53,721,388466,414,307,0.5742024965325936,0.4257975034674064,0.7483163815688088,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,53,78
54,721,389378,356,365,0.49375866851595007,0.5062413314840499,0.7500732008013561,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,54,78
55,721,388862,425,296,0.5894590846047156,0.41054091539528437,0.7490792109724148,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,55,78
56,721,387989,589,132,0.8169209431345353,0.18307905686546466,0.7473975188781014,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,56,78
57,721,391423,427,294,0.5922330097087378,0.4077669902912622,0.7540125597164432,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,57,78
58,721,389923,478,243,0.6629680998613038,0.3370319001386962,0.7511230543997535,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,58,78
59,721,387536,275,446,0.3814147018030513,0.6185852981969486,0.7465248882724611,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,59,78
60,721,389382,186,535,0.2579750346740638,0.7420249653259362,0.7500809061488674,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,60,78
61,721,390110,231,490,0.32038834951456313,0.6796116504854368,0.7514832793959008,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,61,78
62,721,390659,323,398,0.44798890429958393,0.5520110957004161,0.7525408383418092,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,62,78
63,721,390624,185,536,0.2565880721220527,0.7434119278779473,0.7524734165510865,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,63,78
64,721,390166,410,311,0.5686546463245492,0.4313453536754508,0.7515911542610572,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,64,78
65,721,389003,286,435,0.39667128987517336,0.6033287101248266,0.7493508244721837,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,65,78
66,721,388026,363,358,0.5034674063800277,0.49653259361997226,0.7474687933425798,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,66,78
67,721,390511,551,170,0.7642163661581137,0.23578363384188628,0.7522557404838959,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,67,78
68,721,388841,280,441,0.3883495145631068,0.6116504854368932,0.7490387578979812,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,68,78
69,721,392239,476,245,0.6601941747572816,0.3398058252427184,0.7555844506087225,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,69,78
70,721,389539,327,394,0.4535367545076283,0.5464632454923717,0.7503833410386809,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,70,78
71,721,390146,136,585,0.18862690707350901,0.811373092926491,0.7515526275235013,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,71,78
72,721,390299,633,88,0.8779472954230236,0.12205270457697637,0.7518473570658036,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,72,78
73,721,389064,450,271,0.624133148404993,0.375866851595007,0.749468331021729,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,73,78
74,721,391975,312,409,0.43273231622746183,0.5672676837725381,0.755075897672985,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,74,78
75,721,388977,392,329,0.5436893203883495,0.4563106796116505,0.7493007397133611,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,75,78
76,721,390438,319,402,0.44244105409153955,0.5575589459084604,0.752115117891817,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,76,78
77,721,387610,163,558,0.2260748959778086,0.7739251040221914,0.7466674372014178,validation,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Validation_2017-07-01_2017-12-31_19,77,78
0,721,390975,366,355,0.507628294036061,0.492371705963939,0.7531495607951919,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,0,195
1,721,393281,470,251,0.651872399445215,0.348127600554785,0.7575916936353829,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,1,195
2,721,387274,572,149,0.7933425797503467,0.20665742024965328,0.7460201880104793,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,2,195
3,721,389375,418,303,0.579750346740638,0.42024965325936203,0.7500674217907227,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,3,195
4,721,394656,449,272,0.6227461858529819,0.3772538141470181,0.7602404068423486,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,4,195
5,721,391880,177,544,0.24549237170596394,0.7545076282940361,0.7548928956695947,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,5,195
6,721,390894,211,510,0.2926490984743412,0.7073509015256588,0.7529935275080906,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,6,195
7,721,389881,57,664,0.07905686546463246,0.9209431345353676,0.7510421482508861,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,7,195
8,721,393827,459,262,0.636615811373093,0.363384188626907,0.7586434735706581,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,8,195
9,721,392988,239,482,0.3314840499306519,0.668515950069348,0.7570272769301896,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,9,195
10,721,388747,347,374,0.4812760055478502,0.5187239944521498,0.7488576822314686,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,10,195
11,721,388761,380,341,0.5270457697642164,0.47295423023578365,0.7488846509477577,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,11,195
12,721,388612,348,373,0.4826629680998613,0.5173370319001387,0.7485976267529666,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,12,195
13,721,392100,596,125,0.826629680998613,0.173370319001387,0.7553166897827092,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,13,195
14,721,392634,602,119,0.8349514563106796,0.16504854368932043,0.7563453536754507,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,14,195
15,721,388883,319,402,0.44244105409153955,0.5575589459084604,0.7491196640468485,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,15,195
16,721,387432,186,535,0.2579750346740638,0.7420249653259362,0.7463245492371706,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,16,195
17,721,388647,92,629,0.1276005547850208,0.8723994452149793,0.7486650485436893,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,17,195
18,721,392504,244,477,0.33841886269070737,0.6615811373092926,0.7560949298813376,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,18,195
19,721,393256,538,183,0.7461858529819695,0.2538141470180305,0.7575435352134381,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,19,195
20,721,389741,135,586,0.18723994452149792,0.812760055478502,0.7507724610879951,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,20,195
21,721,390711,67,654,0.09292649098474341,0.9070735090152566,0.7526410078594544,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,21,195
22,721,392584,63,658,0.08737864077669903,0.912621359223301,0.7562490368315611,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,22,195
23,721,394938,455,266,0.6310679611650486,0.3689320388349514,0.7607836338418863,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,23,195
24,721,389198,448,273,0.6213592233009708,0.3786407766990292,0.7497264601633533,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,24,195
25,721,387578,134,587,0.18585298196948682,0.8141470180305131,0.7466057944213284,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,25,195
26,721,393394,582,139,0.8072122052704577,0.19278779472954233,0.7578093697025736,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,26,195
27,721,390712,96,625,0.13314840499306518,0.8668515950069349,0.7526429341963322,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,27,195
28,721,388513,332,389,0.4604715672676838,0.5395284327323162,0.748406919402065,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,28,195
29,721,394726,289,432,0.40083217753120665,0.5991678224687933,0.7603752504237941,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,29,195
30,721,393890,558,163,0.7739251040221914,0.2260748959778086,0.758764832793959,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,30,195
31,721,389824,72,649,0.09986130374479889,0.9001386962552012,0.7509323470488519,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,31,195
32,721,387653,519,202,0.7198335644937587,0.2801664355062413,0.7467502696871628,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,32,195
33,721,388580,321,400,0.44521497919556174,0.5547850208044383,0.7485359839728771,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,33,195
34,721,392509,103,618,0.14285714285714285,0.8571428571428572,0.7561045615657266,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,34,195
35,721,389826,346,375,0.4798890429958391,0.5201109570041609,0.7509361997226075,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,35,195
36,721,391985,342,379,0.47434119278779474,0.5256588072122053,0.755095161041763,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,36,195
37,721,391607,284,437,0.39389736477115117,0.6061026352288488,0.7543670057019571,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,37,195
38,721,391983,262,459,0.3633841886269071,0.6366158113730929,0.7550913083680074,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,38,195
39,721,392917,479,242,0.6643550624133149,0.3356449375866851,0.7568905070118662,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,39,195
40,721,389647,585,136,0.811373092926491,0.18862690707350904,0.7505913854214825,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,40,195
41,721,392879,498,223,0.6907073509015257,0.3092926490984743,0.7568173062105101,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,41,195
42,721,389055,321,400,0.44521497919556174,0.5547850208044383,0.749450993989829,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,42,195
43,721,387404,558,163,0.7739251040221914,0.2260748959778086,0.7462706118045924,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,43,195
44,721,390072,331,390,0.4590846047156727,0.5409153952843273,0.7514100785945446,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,44,195
45,721,392884,676,45,0.9375866851595007,0.06241331484049928,0.7568269378948991,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,45,195
46,721,395061,366,355,0.507628294036061,0.492371705963939,0.7610205732778549,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,46,195
47,721,388581,572,149,0.7933425797503467,0.20665742024965328,0.7485379103097549,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,47,195
48,721,388737,371,350,0.5145631067961165,0.4854368932038835,0.7488384188626908,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,48,195
49,721,392156,262,459,0.3633841886269071,0.6366158113730929,0.7554245646478657,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,49,195
50,721,393393,499,222,0.6920943134535368,0.3079056865464632,0.7578074433656958,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,50,195
51,721,388205,37,684,0.05131761442441054,0.9486823855755895,0.7478136076437047,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,51,195
52,721,389010,220,501,0.30513176144244103,0.694868238557559,0.7493643088303282,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,52,195
53,721,391006,435,286,0.6033287101248266,0.3966712898751734,0.7532092772384035,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,53,195
54,721,388873,486,235,0.6740638002773925,0.32593619972260746,0.7491004006780706,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,54,195
55,721,395351,537,184,0.7447988904299584,0.2552011095700416,0.7615792109724149,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,55,195
56,721,395102,676,45,0.9375866851595007,0.06241331484049928,0.7610995530898443,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,56,195
57,721,389840,131,590,0.18169209431345354,0.8183079056865464,0.7509631684388965,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,57,195
58,721,389716,315,406,0.4368932038834951,0.5631067961165048,0.7507243026660503,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,58,195
59,721,388436,254,467,0.3522884882108183,0.6477115117891816,0.748258591462475,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,59,195
60,721,393835,225,496,0.3120665742024965,0.6879334257975035,0.7586588842656804,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,60,195
61,721,388415,240,481,0.332871012482663,0.667128987517337,0.7482181383880413,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,61,195
62,721,388233,669,52,0.9278779472954231,0.07212205270457694,0.747867545076283,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,62,195
63,721,388436,464,257,0.6435506241331485,0.35644937586685155,0.748258591462475,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,63,195
64,721,393994,366,355,0.507628294036061,0.492371705963939,0.7589651718292495,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,64,195
65,721,389245,337,384,0.46740638002773927,0.5325936199722607,0.7498169979966096,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,65,195
66,721,389138,463,258,0.6421636615811374,0.35783633841886264,0.7496108799506858,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,66,195
67,721,395425,563,158,0.7808599167822469,0.21914008321775313,0.7617217599013716,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,67,195
68,721,395412,234,487,0.3245492371705964,0.6754507628294035,0.7616967175219602,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,68,195
69,721,389170,467,254,0.6477115117891817,0.35228848821081826,0.7496725227307751,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,69,195
70,721,391337,327,394,0.4535367545076283,0.5464632454923717,0.753846894744953,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,70,195
71,721,389598,222,499,0.3079056865464632,0.6920943134535368,0.7504969949144706,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,71,195
72,721,388311,563,158,0.7808599167822469,0.21914008321775313,0.7480177993527508,test,/home/mbisoffi/tests/TemporalGNNReview/code/data/datasets/graph/NASDAQ_Test_2018-01-01_2019-12-31_19,72,195
